Account,Fund,Department,Project,BudgetRef,Amount,Descr,LineRef
5312,C,98UNI,01,,17.47,ITS CADS 06 2016,ITS-CADS
5312,C,98ZZZ,Z172,,0.72,ITS CADS 06 2016,ITS-CADS
5312,E,54972,R1,,0.18,ITS CADS 06 2016,ITS-CADS
5312,Q,20350,04,,0.79,ITS CADS 06 2016,ITS-CADS
5312,Q,27017,PM,,2.71,ITS CADS 06 2016,ITS-CADS
5312,Q,40401,0106,,2.21,ITS CADS 06 2016,ITS-CADS
5312,Q,43100,23,,7.28,ITS CADS 06 2016,ITS-CADS
5312,Q,44524,01,,1.03,ITS CADS 06 2016,ITS-CADS
5312,Q,47310,01,,2.83,ITS CADS 06 2016,ITS-CADS
5312,Q,53200,42,,4.59,ITS CADS 06 2016,ITS-CADS
5312,Q,53710,02,,0.60,ITS CADS 06 2016,ITS-CADS
5312,Q,55510,2501,,16.15,ITS CADS 06 2016,ITS-CADS
5312,Q,61524,01,,12.35,ITS CADS 06 2016,ITS-CADS
5312,Q,63521,,,0.12,ITS CADS 06 2016,ITS-CADS
5312,Q,63538,,,3.30,ITS CADS 06 2016,ITS-CADS
5312,R,15010,001,,78.47,ITS CADS 06 2016,ITS-CADS
5312,R,15010,002,,4.79,ITS CADS 06 2016,ITS-CADS
5312,R,15010,003,,23.90,ITS CADS 06 2016,ITS-CADS
5312,R,15010,004,,8.19,ITS CADS 06 2016,ITS-CADS
5312,R,15010,005,,17.58,ITS CADS 06 2016,ITS-CADS
5312,R,15010,007,,21.82,ITS CADS 06 2016,ITS-CADS
5312,R,15010,008,,201.10,ITS CADS 06 2016,ITS-CADS
5312,R,15010,009,,71.80,ITS CADS 06 2016,ITS-CADS
5312,R,15010,012,,67.86,ITS CADS 06 2016,ITS-CADS
5312,R,15010,014,,70.81,ITS CADS 06 2016,ITS-CADS
5312,R,15010,015,,3.21,ITS CADS 06 2016,ITS-CADS
5312,R,15010,016,,0.70,ITS CADS 06 2016,ITS-CADS
5312,R,15010,020,,11.25,ITS CADS 06 2016,ITS-CADS
5312,R,15010,027,,1.83,ITS CADS 06 2016,ITS-CADS
5312,R,15010,033,,6.62,ITS CADS 06 2016,ITS-CADS
5312,R,15010,035,,1.29,ITS CADS 06 2016,ITS-CADS
5312,R,15010,036,,79.42,ITS CADS 06 2016,ITS-CADS
5312,R,15010,038,,17.38,ITS CADS 06 2016,ITS-CADS
5312,R,15010,040,,41.46,ITS CADS 06 2016,ITS-CADS
5312,R,15010,042,,10.59,ITS CADS 06 2016,ITS-CADS
5312,R,15010,044,,50.76,ITS CADS 06 2016,ITS-CADS
5312,R,15010,046,,27.77,ITS CADS 06 2016,ITS-CADS
5312,R,15010,048,,52.77,ITS CADS 06 2016,ITS-CADS
5312,R,15010,049,,1.28,ITS CADS 06 2016,ITS-CADS
5312,R,15010,050,,3.11,ITS CADS 06 2016,ITS-CADS
5312,R,15010,054,,3.16,ITS CADS 06 2016,ITS-CADS
5312,R,15010,055,,14.34,ITS CADS 06 2016,ITS-CADS
5312,R,15010,063,,65.34,ITS CADS 06 2016,ITS-CADS
5312,R,15010,065,,75.27,ITS CADS 06 2016,ITS-CADS
5312,R,15010,068,,0.36,ITS CADS 06 2016,ITS-CADS
5312,R,20305,,,3.75,ITS CADS 06 2016,ITS-CADS
5312,R,20330,74,,3.97,ITS CADS 06 2016,ITS-CADS
5312,R,20360,,,1.97,ITS CADS 06 2016,ITS-CADS
5312,R,20365,,,14.80,ITS CADS 06 2016,ITS-CADS
5312,R,20390,,,4.36,ITS CADS 06 2016,ITS-CADS
5312,R,20511,,,7.66,ITS CADS 06 2016,ITS-CADS
5312,R,20511,COMM,,0.42,ITS CADS 06 2016,ITS-CADS
5312,R,20800,,,93.12,ITS CADS 06 2016,ITS-CADS
5312,R,21010,,,20.18,ITS CADS 06 2016,ITS-CADS
5312,R,21020,,,21.81,ITS CADS 06 2016,ITS-CADS
5312,R,21030,,,16.05,ITS CADS 06 2016,ITS-CADS
5312,R,21100,,,35.46,ITS CADS 06 2016,ITS-CADS
5312,R,21125,,,8.38,ITS CADS 06 2016,ITS-CADS
5312,R,21131,,,29.08,ITS CADS 06 2016,ITS-CADS
5312,R,21135,,,6.70,ITS CADS 06 2016,ITS-CADS
5312,R,21210,,,6.48,ITS CADS 06 2016,ITS-CADS
5312,R,21220,,,6.92,ITS CADS 06 2016,ITS-CADS
5312,R,21300,,,13.65,ITS CADS 06 2016,ITS-CADS
5312,R,21510,,,2.68,ITS CADS 06 2016,ITS-CADS
5312,R,22100,,,14.85,ITS CADS 06 2016,ITS-CADS
5312,R,22260,,,6.12,ITS CADS 06 2016,ITS-CADS
5312,R,22261,,,5.68,ITS CADS 06 2016,ITS-CADS
5312,R,22264,,,3.30,ITS CADS 06 2016,ITS-CADS
5312,R,22268,,,19.37,ITS CADS 06 2016,ITS-CADS
5312,R,22270,,,15.66,ITS CADS 06 2016,ITS-CADS
5312,R,22280,,,19.43,ITS CADS 06 2016,ITS-CADS
5312,R,22290,,,110.58,ITS CADS 06 2016,ITS-CADS
5312,R,22291,,,1.83,ITS CADS 06 2016,ITS-CADS
5312,R,23300,,,15.74,ITS CADS 06 2016,ITS-CADS
5312,R,23510,,,467.02,ITS CADS 06 2016,ITS-CADS
5312,R,24400,,,11.19,ITS CADS 06 2016,ITS-CADS
5312,R,24510,,,187.21,ITS CADS 06 2016,ITS-CADS
5312,R,26510,,,101.48,ITS CADS 06 2016,ITS-CADS
5312,R,26800,,,5.47,ITS CADS 06 2016,ITS-CADS
5312,R,26805,,,7.26,ITS CADS 06 2016,ITS-CADS
5312,R,26806,,,5.98,ITS CADS 06 2016,ITS-CADS
5312,R,26810,,,11.95,ITS CADS 06 2016,ITS-CADS
5312,R,26812,,,30.26,ITS CADS 06 2016,ITS-CADS
5312,R,26814,,,1.16,ITS CADS 06 2016,ITS-CADS
5312,R,26815,,,3.29,ITS CADS 06 2016,ITS-CADS
5312,R,26820,,,69.97,ITS CADS 06 2016,ITS-CADS
5312,R,26825,,,11.73,ITS CADS 06 2016,ITS-CADS
5312,R,26830,,,111.76,ITS CADS 06 2016,ITS-CADS
5312,R,26831,,,1.28,ITS CADS 06 2016,ITS-CADS
5312,R,26835,,,39.28,ITS CADS 06 2016,ITS-CADS
5312,R,26837,,,12.97,ITS CADS 06 2016,ITS-CADS
5312,R,26850,,,11.41,ITS CADS 06 2016,ITS-CADS
5312,R,29511,,,325.29,ITS CADS 06 2016,ITS-CADS
5312,R,30510,OH,,284.64,ITS CADS 06 2016,ITS-CADS
5312,R,32120,,,19.51,ITS CADS 06 2016,ITS-CADS
5312,R,32820,,,21.89,ITS CADS 06 2016,ITS-CADS
5312,R,33110,,,20.98,ITS CADS 06 2016,ITS-CADS
5312,R,33510,,,68.68,ITS CADS 06 2016,ITS-CADS
5312,R,35350,06,,2.26,ITS CADS 06 2016,ITS-CADS
5312,R,35350,08,,56.13,ITS CADS 06 2016,ITS-CADS
5312,R,35350,11,,30.08,ITS CADS 06 2016,ITS-CADS
5312,R,35510,OP,,113.00,ITS CADS 06 2016,ITS-CADS
5312,R,35535,03,,3.20,ITS CADS 06 2016,ITS-CADS
5312,R,37510,,,15.38,ITS CADS 06 2016,ITS-CADS
5312,R,40401,,,74.19,ITS CADS 06 2016,ITS-CADS
5312,R,41510,OH,,326.78,ITS CADS 06 2016,ITS-CADS
5312,R,42200,OP,,0.19,ITS CADS 06 2016,ITS-CADS
5312,R,42230,OP,,14.28,ITS CADS 06 2016,ITS-CADS
5312,R,42400,05,,0.07,ITS CADS 06 2016,ITS-CADS
5312,R,42510,,,272.31,ITS CADS 06 2016,ITS-CADS
5312,R,42510,IT,,0.36,ITS CADS 06 2016,ITS-CADS
5312,R,42510,OP,,15.74,ITS CADS 06 2016,ITS-CADS
5312,R,42570,01,,1.46,ITS CADS 06 2016,ITS-CADS
5312,R,42650,01,,0.12,ITS CADS 06 2016,ITS-CADS
5312,R,42660,01,,0.84,ITS CADS 06 2016,ITS-CADS
5312,R,42680,01,,2.10,ITS CADS 06 2016,ITS-CADS
5312,R,42680,02,,19.38,ITS CADS 06 2016,ITS-CADS
5312,R,43020,05,,17.65,ITS CADS 06 2016,ITS-CADS
5312,R,43030,,,3.96,ITS CADS 06 2016,ITS-CADS
5312,R,43030,MP,,5.88,ITS CADS 06 2016,ITS-CADS
5312,R,43030,OSG,,0.16,ITS CADS 06 2016,ITS-CADS
5312,R,43040,,,4.94,ITS CADS 06 2016,ITS-CADS
5312,R,43050,,,24.99,ITS CADS 06 2016,ITS-CADS
5312,R,43080,01,,15.13,ITS CADS 06 2016,ITS-CADS
5312,R,43090,01,,5.84,ITS CADS 06 2016,ITS-CADS
5312,R,43090,02,,14.52,ITS CADS 06 2016,ITS-CADS
5312,R,43090,03,,0.26,ITS CADS 06 2016,ITS-CADS
5312,R,43100,,,116.23,ITS CADS 06 2016,ITS-CADS
5312,R,43100,DCL,,0.64,ITS CADS 06 2016,ITS-CADS
5312,R,43200,,,39.39,ITS CADS 06 2016,ITS-CADS
5312,R,43240,,,17.38,ITS CADS 06 2016,ITS-CADS
5312,R,43400,,,25.55,ITS CADS 06 2016,ITS-CADS
5312,R,43510,,,3.63,ITS CADS 06 2016,ITS-CADS
5312,R,43510,NYSF,,15.82,ITS CADS 06 2016,ITS-CADS
5312,R,43511,,,4.97,ITS CADS 06 2016,ITS-CADS
5312,R,43511,DO,,17.57,ITS CADS 06 2016,ITS-CADS
5312,R,43514,,,6.12,ITS CADS 06 2016,ITS-CADS
5312,R,43530,,,7.10,ITS CADS 06 2016,ITS-CADS
5312,R,43550,01,,0.28,ITS CADS 06 2016,ITS-CADS
5312,R,43550,02,,1.03,ITS CADS 06 2016,ITS-CADS
5312,R,43550,03,,6.34,ITS CADS 06 2016,ITS-CADS
5312,R,43551,,,5.86,ITS CADS 06 2016,ITS-CADS
5312,R,43560,,,17.55,ITS CADS 06 2016,ITS-CADS
5312,R,43570,,,2.62,ITS CADS 06 2016,ITS-CADS
5312,R,43611,,,5.00,ITS CADS 06 2016,ITS-CADS
5312,R,44102,,,21.34,ITS CADS 06 2016,ITS-CADS
5312,R,44103,,,1.16,ITS CADS 06 2016,ITS-CADS
5312,R,44202,,,53.09,ITS CADS 06 2016,ITS-CADS
5312,R,44203,,,4.69,ITS CADS 06 2016,ITS-CADS
5312,R,44206,,,24.11,ITS CADS 06 2016,ITS-CADS
5312,R,44209,,,26.58,ITS CADS 06 2016,ITS-CADS
5312,R,44211,ADMN,,25.78,ITS CADS 06 2016,ITS-CADS
5312,R,44220,,,4.28,ITS CADS 06 2016,ITS-CADS
5312,R,44301,,,60.82,ITS CADS 06 2016,ITS-CADS
5312,R,44303,,,16.24,ITS CADS 06 2016,ITS-CADS
5312,R,44510,,,105.09,ITS CADS 06 2016,ITS-CADS
5312,R,44520,,,14.97,ITS CADS 06 2016,ITS-CADS
5312,R,44521,,,48.24,ITS CADS 06 2016,ITS-CADS
5312,R,44530,,,32.50,ITS CADS 06 2016,ITS-CADS
5312,R,44540,,,4.69,ITS CADS 06 2016,ITS-CADS
5312,R,44555,,,2.96,ITS CADS 06 2016,ITS-CADS
5312,R,44556,,,14.19,ITS CADS 06 2016,ITS-CADS
5312,R,45110,,,9.21,ITS CADS 06 2016,ITS-CADS
5312,R,45120,,,190.88,ITS CADS 06 2016,ITS-CADS
5312,R,45210,,,49.54,ITS CADS 06 2016,ITS-CADS
5312,R,45220,,,22.32,ITS CADS 06 2016,ITS-CADS
5312,R,45230,,,27.43,ITS CADS 06 2016,ITS-CADS
5312,R,45240,,,28.52,ITS CADS 06 2016,ITS-CADS
5312,R,45730,,,137.40,ITS CADS 06 2016,ITS-CADS
5312,R,46065,TA,,12.48,ITS CADS 06 2016,ITS-CADS
5312,R,46510,CC,,115.51,ITS CADS 06 2016,ITS-CADS
5312,R,47025,,,18.43,ITS CADS 06 2016,ITS-CADS
5312,R,47030,,,9.64,ITS CADS 06 2016,ITS-CADS
5312,R,47070,,,17.94,ITS CADS 06 2016,ITS-CADS
5312,R,47210,,,65.82,ITS CADS 06 2016,ITS-CADS
5312,R,47530,,,5.32,ITS CADS 06 2016,ITS-CADS
5312,R,47540,01,,47.36,ITS CADS 06 2016,ITS-CADS
5312,R,47540,02,,7.20,ITS CADS 06 2016,ITS-CADS
5312,R,47560,,,0.85,ITS CADS 06 2016,ITS-CADS
5312,R,48510,OH,,47.65,ITS CADS 06 2016,ITS-CADS
5312,R,53200,,,0.52,ITS CADS 06 2016,ITS-CADS
5312,R,53302,01,,0.04,ITS CADS 06 2016,ITS-CADS
5312,R,53330,01,,7.64,ITS CADS 06 2016,ITS-CADS
5312,R,53380,,,0.59,ITS CADS 06 2016,ITS-CADS
5312,R,53401,,,75.46,ITS CADS 06 2016,ITS-CADS
5312,R,53402,,,5.00,ITS CADS 06 2016,ITS-CADS
5312,R,53530,,,488.41,ITS CADS 06 2016,ITS-CADS
5312,R,53600,,,18.80,ITS CADS 06 2016,ITS-CADS
5312,R,54010,,,108.30,ITS CADS 06 2016,ITS-CADS
5312,R,54100,,,2.80,ITS CADS 06 2016,ITS-CADS
5312,R,54102,,,17.37,ITS CADS 06 2016,ITS-CADS
5312,R,54105,,,11.10,ITS CADS 06 2016,ITS-CADS
5312,R,54106,,,5.14,ITS CADS 06 2016,ITS-CADS
5312,R,54300,,,0.04,ITS CADS 06 2016,ITS-CADS
5312,R,54301,,,18.03,ITS CADS 06 2016,ITS-CADS
5312,R,54500,,,71.85,ITS CADS 06 2016,ITS-CADS
5312,R,54501,,,4.24,ITS CADS 06 2016,ITS-CADS
5312,R,56100,11,,21.28,ITS CADS 06 2016,ITS-CADS
5312,R,56510,01,,63.19,ITS CADS 06 2016,ITS-CADS
5312,R,61250,,,135.10,ITS CADS 06 2016,ITS-CADS
5312,R,61250,07,,2.64,ITS CADS 06 2016,ITS-CADS
5312,R,61300,,,47.29,ITS CADS 06 2016,ITS-CADS
5312,R,61301,,,1.47,ITS CADS 06 2016,ITS-CADS
5312,R,61520,,,21.69,ITS CADS 06 2016,ITS-CADS
5312,R,61521,,,17.08,ITS CADS 06 2016,ITS-CADS
5312,R,61522,,,6.02,ITS CADS 06 2016,ITS-CADS
5312,R,61600,,,108.26,ITS CADS 06 2016,ITS-CADS
5312,R,61700,,,68.13,ITS CADS 06 2016,ITS-CADS
5312,R,62010,,,104.85,ITS CADS 06 2016,ITS-CADS
5312,R,62030,,,195.96,ITS CADS 06 2016,ITS-CADS
5312,R,62040,,,58.59,ITS CADS 06 2016,ITS-CADS
5312,R,62510,EX,,2.01,ITS CADS 06 2016,ITS-CADS
5312,R,62510,IT,,1.26,ITS CADS 06 2016,ITS-CADS
5312,R,62510,OH,,180.05,ITS CADS 06 2016,ITS-CADS
5312,R,62960,,,110.37,ITS CADS 06 2016,ITS-CADS
5312,R,63501,,,3.22,ITS CADS 06 2016,ITS-CADS
5312,R,63517,,,625.20,ITS CADS 06 2016,ITS-CADS
5312,R,63710,,,11.04,ITS CADS 06 2016,ITS-CADS
5312,R,63800,,,108.76,ITS CADS 06 2016,ITS-CADS
5312,R,64500,,,0.34,ITS CADS 06 2016,ITS-CADS
5312,R,64510,,,245.30,ITS CADS 06 2016,ITS-CADS
5312,R,86010,,,5.88,ITS CADS 06 2016,ITS-CADS
5312,R,93510,MAIN,,27.41,ITS CADS 06 2016,ITS-CADS
5312,R,97730,,,20.23,ITS CADS 06 2016,ITS-CADS
5312,R,CA510,,,88.68,ITS CADS 06 2016,ITS-CADS
5312,R,CA510,05,,8.13,ITS CADS 06 2016,ITS-CADS
5312,R,CA510,10,,3.32,ITS CADS 06 2016,ITS-CADS
5312,R,CA510,11,,1.14,ITS CADS 06 2016,ITS-CADS
5312,R,CA510,14,,6.92,ITS CADS 06 2016,ITS-CADS
5312,R,CA512,,,0.75,ITS CADS 06 2016,ITS-CADS
5312,R,CA520,,,12.22,ITS CADS 06 2016,ITS-CADS
5312,R,CE100,,,165.57,ITS CADS 06 2016,ITS-CADS
5312,R,CE200,,,83.26,ITS CADS 06 2016,ITS-CADS
5312,R,CE510,IN,,57.51,ITS CADS 06 2016,ITS-CADS
5312,R,CE510,MS,,0.95,ITS CADS 06 2016,ITS-CADS
5312,R,CE510,SS,,2.83,ITS CADS 06 2016,ITS-CADS
5312,R,CH670,,,56.59,ITS CADS 06 2016,ITS-CADS
5312,R,CH671,,,3.82,ITS CADS 06 2016,ITS-CADS
5312,R,CP105,,,8.46,ITS CADS 06 2016,ITS-CADS
5312,R,CP511,,,100.44,ITS CADS 06 2016,ITS-CADS
5312,R,CS510,BU,,0.36,ITS CADS 06 2016,ITS-CADS
5312,R,CS510,HR,,2.17,ITS CADS 06 2016,ITS-CADS
5312,R,CS510,OP,,165.14,ITS CADS 06 2016,ITS-CADS
5312,R,CS519,PRGM,,4.57,ITS CADS 06 2016,ITS-CADS
5312,R,CS535,01,,36.78,ITS CADS 06 2016,ITS-CADS
5312,R,CS540,,,16.73,ITS CADS 06 2016,ITS-CADS
5312,R,CS550,,,0.08,ITS CADS 06 2016,ITS-CADS
5312,R,CS600,,,18.39,ITS CADS 06 2016,ITS-CADS
5312,R,PH300,,,111.55,ITS CADS 06 2016,ITS-CADS
5312,R,PH400,,,41.26,ITS CADS 06 2016,ITS-CADS
5312,R,PH500,,,93.98,ITS CADS 06 2016,ITS-CADS
5312,R,PH510,,,5.58,ITS CADS 06 2016,ITS-CADS
5312,R,PH600,,,304.63,ITS CADS 06 2016,ITS-CADS
5312,R,PY510,OP,,137.68,ITS CADS 06 2016,ITS-CADS
5312,S,20200,0401,,81.79,ITS CADS 06 2016,ITS-CADS
5312,S,4A370,02,,144.13,ITS CADS 06 2016,ITS-CADS
5312,S,43200,P101,,0.47,ITS CADS 06 2016,ITS-CADS
5312,S,43200,R6,,2.54,ITS CADS 06 2016,ITS-CADS
5312,S,45210,06,,0.28,ITS CADS 06 2016,ITS-CADS
5312,S,53360,01,,0.24,ITS CADS 06 2016,ITS-CADS
5312,S,53370,0101,,0.28,ITS CADS 06 2016,ITS-CADS
5312,S,53802,03,,87.17,ITS CADS 06 2016,ITS-CADS
5312,S,56100,16,,152.18,ITS CADS 06 2016,ITS-CADS
5312,S,60100,01,,105.82,ITS CADS 06 2016,ITS-CADS
5312,S,CH300,04,,2.30,ITS CADS 06 2016,ITS-CADS
5312,S,CP107,01,,42.27,ITS CADS 06 2016,ITS-CADS
5312,T,23999,,,11.45,ITS CADS 06 2016,ITS-CADS
5312,T,24103,,,19.24,ITS CADS 06 2016,ITS-CADS
5312,T,54105,01,,12.27,ITS CADS 06 2016,ITS-CADS
5312,T,61750,,,21.33,ITS CADS 06 2016,ITS-CADS
5312,T,70010,,,233.34,ITS CADS 06 2016,ITS-CADS
5312,T,71020,,,28.39,ITS CADS 06 2016,ITS-CADS
5312,T,72500,,,37.39,ITS CADS 06 2016,ITS-CADS
5312,T,77020,,,44.80,ITS CADS 06 2016,ITS-CADS
5312,T,81010,,,67.74,ITS CADS 06 2016,ITS-CADS
5312,T,83210,,,1.51,ITS CADS 06 2016,ITS-CADS
5312,T,83215,,,12.50,ITS CADS 06 2016,ITS-CADS
5312,T,83300,,,17.07,ITS CADS 06 2016,ITS-CADS
5312,T,83310,,,40.54,ITS CADS 06 2016,ITS-CADS
5312,T,84600,,,46.23,ITS CADS 06 2016,ITS-CADS
5312,T,90010,,,78.79,ITS CADS 06 2016,ITS-CADS
5312,T,70010,,,12.79,ITS CADS 06 2016,ITS-CADS
5312,Q,23400,01,,182.52,ITS CADS 06 2016,ITS-CADS
5312,R,23400,N001,,0.20,ITS CADS 06 2016,ITS-CADS
5312,R,23400,N012,,425.71,ITS CADS 06 2016,ITS-CADS
5312,R,23400,N021,,524.86,ITS CADS 06 2016,ITS-CADS
5312,R,23400,VISI,,93.82,ITS CADS 06 2016,ITS-CADS
5312,R,35400,04,,60.73,ITS CADS 06 2016,ITS-CADS
5312,R,35510,OP,,88.84,ITS CADS 06 2016,ITS-CADS
